Tue Sep  5 10:48:15 AM CEST 2023: Begin work
I: Creating chroot directory '/tmp/focal-amd64' first
I: About to run: debootstrap --arch=amd64 --include=git --variant=buildd focal /tmp/focal-amd64 http://archive.ubuntu.com/ubuntu
I: Retrieving InRelease 
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/ctr128.o crypto/modes/ctr128.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/cts128.o crypto/modes/cts128.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/cfb128.o crypto/modes/cfb128.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/ofb128.o crypto/modes/ofb128.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/gcm128.o crypto/modes/gcm128.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/ccm128.o crypto/modes/ccm128.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/xts128.o crypto/modes/xts128.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/modes/wrap128.o crypto/modes/wrap128.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_add.o crypto/bn/bn_add.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_div.o crypto/bn/bn_div.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_exp.o crypto/bn/bn_exp.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_lib.o crypto/bn/bn_lib.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_ctx.o crypto/bn/bn_ctx.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_mul.o crypto/bn/bn_mul.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_mod.o crypto/bn/bn_mod.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_print.o crypto/bn/bn_print.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_rand.o crypto/bn/bn_rand.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_shift.o crypto/bn/bn_shift.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_word.o crypto/bn/bn_word.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_blind.o crypto/bn/bn_blind.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/9/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/bn/bn_kron.o crypto/bn/bn_kron.c
